Astrodienst Ephemeris Tables,,,,,,,,,,,,,,,,,,,,,,,
for the year 2019,,,,,,,,,,,,,,,,,,,,,,,
tropical zodiac,,,,,,,,,,,,,,,,,,,,,,,
"contains Sun, Moon, Mercury, Venus, Mars, Jupiter, Saturn, Uranus, Neptune, Pluto, True Node, Moon's Node, Lilith, Chiron",,,,,,,,,,,,,,,,,,,,,,,
Programming,,,,,,,,,,,,,,,,,,,,,,,
Dieter Koch and Alois Treindl,,,,,,,,,,,,,,,,,,,,,,,
based on Swiss Ephemeris,,,,,,,,,,,,,,,,,,,,,,,
Code D5EPH,,,,,,,,,,,,,,,,,,,,,,,
"Astrodienst AG, Dammstr. 23, CH-8702 Zollikon / Zürich, Internet: www.astro.com",E-Mail: order@astro.com,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,,,,,,
JANUARY 2019,,,,,,,,,,,,,,,,,,,,,00:00 UT,,
Day,,Sid.t,,,A,,B,C,,D,E,F,G,O,I,,J,L,K,M,N,Day,
T,1,6 41 26,,,10 j 15'24,,12 h 22,23 i 51,,23 h 30,29 l56,11i46,11j23,28°R37,14 l,5,20 j 36,26°R52,27 d 34,16 k 22,28 l8,T,1
W,2,6 45 22,,,11°16'34,,25°15,25°19,,24°29,0 a36,11°59,11°30,28 a37,14° 6,,20°38,26 d 50,27°31,16°28,28° 9,W,2
T,3,6 49 19,,,12°17'45,,7 i 53,26°48,,25°28,1°17,12°11,11°37,28°36,14° 7,,20°40,26°48,27°28,16°35,28°11,T,3
F,4,6 53 15,,,13°18'55,,20°20,28°17,,26°28,1°57,12°24,11°44,28°36,14° 9,,20°42,26°46,27°25,16°42,28°12,F,4
S,5,6 57 12,,,14°20'06,,2 j 35,29°46,,27°29,2°38,12°36,11°51,28°36,14°10,,20°44,26°44,27°21,16°48,28°13,S,5
S,6,7,1,8,15°21'17,,14°41,1 j 16,,28°30,3°18,12°49,11°58,28°36,14°11,,20°46,26°43,27°18,16°55,28°15,S,6
